source,target
covidnewsCH,
covidnewsCH,
Theupdater_,
covidnewsCH,
NCWIndia,
Matrixxmedia,
MarketNewsLK,
susan_e_winter,
BobbyCaldwell91,
Nicole_L_,
ZebraPsych,
RachelMcelroySR,
lizzymasonart,
stilicho359,
boutiqueheathe1,
NancyTh29360368,
crysophie,
southgateharper,
shandaar7,
SukanyaDevNanda,
Nat1Rolled,
bezotes,
thinkpuertorico,
FranzFranzen5,
DallenJPearson,
EdCove19,
Balance56089032,
mamah1987,mamah1987
ALEX_F_CA,
Gjallarhornet,
teluguinnews,
acmtilim,
YorkieWR,
nikpat101,
mahsood_mazloom,
BPMonkey,
FXDAXTrader,
sseewolf,
Romaithy10,
NeilSul70388398,
redbob999,
TheKurshComedy,
TheUnKaren,
Lovescience15,
Margybargy,
StarZonecc,
fairyviewroad,
NewmanRCCollege,
jfjabbo,
terryreads,
RoseSmi5h,
TeamDamis,
ACleanVision,
AdriGaf79,
GeorgeKerry10,
TruthSite,
RealFacts12345,
zhaba2374,
patwalsh664,
RichaArora26,
ACDMLS,
SusanDaisy3363,DanCrenshawTX
saikatblogger,
ScienceShared,
noordenstein,
JohnJig,
CedarHCards,
DentonRobert,
SukanyaDevNanda,
DimKomesarios,
hazardppp,
iwanttobekate,
Fiona_Konca,
AndyHeathman,
BAboutWriting,
CollectorDnh,
28Zizou,
TurntableKitty,
LiuBaoBei1,realDonaldTrump
Sueworld,
nojokingitstrue,
Bletchman,
Benjamin_M_Wood,
anngibb13224775,
tonto_1964,
KhawarOzayr,
IAmFrankButcher,
NoWasteWorld1,Louisdeconstanc
The12thImam_com,
xyfii_,
UKEmpowerWomen,
Disqeet,KIMAVENT
DrLedPeint,
goldencanuk,
sarahmac48,
hejaabifeminist,
elsbtmar,
TreciaHart,JoeBiden
FertilizerMkts,
NJRugbyGrl,SkyNews
quakerorts,
PaintInWords,
6nsinvt,
DarrellTaylor66,
PaulSmith061059,
jane__eden,
radiodandy75,
jannelautanala,
c_dabrowski,
count_lippe,
HGantzerMD,
MissMaryJane03,
ProfessorsBlogg,
campbell_ar,
bitcoinconnect,
phyl_joy,
claudiobarra2,
MMViverito,
jeni_houser,
MimiTexasAngel,
Oldtimerabroad,
PirieIan,
Ariana_Activist,
leadpacer,
fergusmkpherson,
NNSCAG,
de_prudhoe,
markwrightuk88,
SabinaWalker18,
IndyGretchenRae,
werrylettuce,
JawadAz60999279,
SukanyaDevNanda,
ABMummyGrace,
Paul_1_9_7_4,
moscho0706,
audreylui,
D4VEH,
PaulCollings13,
Rocketsinaus,
MirWriter,
RafiZunaira,
daniel_toloko,
DrLeeRubin,
Richlin11a,
SukanyaDevNanda,
bitcoinconnect,
JeffreyMeursing,
nrnsfyaa,
eithne52,
airnews_hyd,
TruthISitjustIS,
BethHare13,
PriapusIQ,
1023KISSFM,
SmartAbbey94,
monkey449,
coregenomics,
Bruno_J_Navarro,
mariong1,
b_p_cahill,
debatenothate2,
HolyBasil7,
bigCol123,
autismepi,
chalkypj,
andreasgerden,
gooner19821,
hants_hippy,
CeeJay0123,
AntiOttawa,
North2North,
jferguson18,
EchoSerenityXb,
AngloBeat,
DineshK43146824,
bitmaxis,
BLAENAUFFESTNOW,
gigga_wat,
Philpvfc06,
AntiOttawa,
misslauraleigh,
Vicster82,
WSSmith_wsg,
cjgood_22,
Elentari98,
RichardKing633,
RosebudRowie,
soulfuldemi7,
BermudaS3,
peterandann,
Sensus_Fidelium,
helena_q5,
MelPemberton19,
DirkDigglinator,
Findantruth,
TerenceSmart1,
LiuBaoBei1,
y2kshack,
kezhrs,
me_too,
rainrider101,
drpjeya,
retweetbossman,
singularity69,
Hooksy66,LBofBexley
Powerful66,
sarahnoor96,
BoonBoon75,
LiuBaoBei1,ClarkeMicah
tomasnavarroand,
meridianroseml,
Pumbaa1983,
titaniumbean,
swishclean,
DAVIDVGOLIATH,
RobGT81,
Mnorthernmonkey,
AmandaHunter10,
NHAparty,
CookieFreshPimp,
Cdmit,paulsperry_
abhibisht89,
marcuschown,
bpeterkin1,
The_Lady_Red,
SukanyaDevNanda,ranchipolice
Lathom54,
13VB,
swish_services,
VABVOX,
POMP_MMXIX,
CelesteReberger,
hedgesPterry,
DennisBailey,
cryptokakuji,
Mr_Pique,MassGovernor
MSMWatchdog2013,
CoachEMIII,
JanVoordouw,
RedEyeJedi2303,
Chingboy4,
RobertHall1996,
LiuBaoBei1,SaraCarterDC
shihtzu44,
TVibrations333,
MarkCarroll20,
johanhaglund,
MaryAnnGreanier,
HRafhumcar,
illitteratti,
TheUnKaren,
Mitrophan_Ruth,
Tertianship,
imbasingle,
needs_planet,
LizaRutherford7,
FrequencyHi,
montreall,
paddypaws7,
ronnypayne,
BQB2bugasault1,
maggie_tat,
nowackirobin,
turabnaqvioffi,
pinkpunkymonkey,
MarkCarroll20,
christina_7mrs,
AntonWohlfahrt,
PublishingDavis,
bhalpop,No1Hollyfreedom
harrowboy66,
DezinerZee,
j_chatwani,
Dantomlom2,
mound57,
KoraDaone,
eliserawson,
SaiKumarBantu1,
_JakubJanda,
scotkennedy,
LiuBaoBei1,RealCandaceO
ianpwriter,
raspberry_132,
allthelittleeps,
Richard06466918,
Aerofitindia,
MentalHRetweet,
MarkCork50,rtetwip
WestonKev,
sophianictract,
Rita14432652,
sf_jen,
goodvsevil2020,
TrinathAmbati,
PartyParton,Barnsley_Help
jtrancoaching,
PJS193,
schoettlem,
WojtekOsicki,
maxm_profit,
Mr_Crozier,
Khatiblogs,
MAnness2013,
SeanCodling,
SukanyaDevNanda,DC_Ranchi
shebodies53,JoeBiden
KbfGuy,
Giboska,
duffie_mark,
IoTtogether,
CherrieHomes,
KimmyGee3,
Lotey,
UnionJ1066,
DanS_7000,
noblarting,
VIDEO2FONE,
OttawaNewsToday,DanielleCandela
Qwarktastic2,MikeSington
BlackDansMam,
SukanyaDevNanda,DC_Ranchi
MarxTobacco,
La_Cooks,
AndreasAtETH,AndreasAtETH
AndreasAtETH,AndreasAtETH
kieranp_mcc,
PaintInWords,
bitcoinconnect,
TravelerOfTheU1,
vijayramesh123,
PPHRtweets,
firebird22,
stevejbowden,
UpdatesOil,
iharding51,
VIDEO2FONE,
LayyLadbroke,
thebluered_uk,
iammcharlieamm,
jackorig09,
YorkieWR,
KristenLindop,
GUL_M_Y,
BrreniceJ,
josaphina00,
ERbluebird,
V_R_S_Giac_,
billyyyyyp,
clopys12,
MyFairLady2020,
cybersec_feeds,
Rising_Phoeni,
siobhanlacroix,
midUSAmom,
MarjelleTweets,
BonicaRose7,
lourob2,
daddio66503590,
RealityNewsman1,
DavidAJMHoward,
serotiny23,
shebodies53,SRuhle
DrTomWyatt,NHSEngland
Garden219,
dologen151,
NickyBlack17,
gdprAI,
ReeceUrchin,
MonaSmitte,
ernestineg2,
ignitedmind71,
JohnQBarrett,
scott_springer,
n8pennell,
Rahulch99273059,
magicdmw,
BMartinovski,
CityPoliceJM,
prilotus1,
CoronaDoubter,
CatioMiles,
luvjc317,mmpadellan
muddyberkshire,
am_mirk,
nigewillson,
BEllertsdottir,
odogg9,
knkhanchandani,
FellaWithBeard,
bitcoinconnect,
DefendTree,
Ddonfon,
ht4ecosocialism,
ACERWC_CSOForum,
Chiaroscuro101,
OliveBridget,RadioBrendanRTE
MTotoNews,
geterka1983,
jamiebeth5,
cutanddried,
mbbarreiros,
RedPillDetox,
CurrentTrends1,
lotufodunrin,
JosephKispal,
KeithBa24613451,
LauraW_NEU,
SadlerRhian,
lnn1910ann,
hall_ofmirrors,
ARaj_Energy,
RANN_MALHOTRA,
CherrieHomes,
needs_planet,
MrsDutchTulip,
cynicalme_,
kevinpbreslin,
sdevi74,
ReeceUrchin,
GolluShekhar,
mirrorart4u,
DettmarPapacat,
PunditReview,
c0rnelius11,
banthebbc,
feyeleanor,
DocDM4,
STEPHENMOORHO16,
hairymarx1,
mickystars,
DAdi76393367,
SNasser2202,
Harry_in_Boston,
Stripesman,
porcia_BPA,16WAPTNews
news_pborough,
Richard81897356,
foodanddrinkCam,
Ely_News,
TYousafzaiiii,
CamWhatsOn,
21WIRE,
pipeastop,
GuineeTags,
viralvideovlogs,
Cambslive,
LoyaltyPower7,
CEOTomSherwin,
krisgimages,
B1G_BAZ,CamdenCouncil
be_bites,piersmorgan
RoroAter,
jpluimers,
Cardwell_PJ,
AokmanRona,
StephenTHLD1,
COWIEKIM,
arsfisio,
dx_uva,
KumarVenoid,
RichardKing633,Nigel_Farage
KingsmeadMrT,
TruthNGrace,
CherrieHomes,
B1G_BAZ,WorldCOVID19
tomanator184,CTVNews
ReganiVinodh,
Athul75767151,
Drnasap,
FayTafay,
RemoveGOPNow,
nitya12565874,
robichatterji,
catsincharge20,
BoruTht,
6Sally7,
Dia_volo,TheBlueGem3
CarlDevitt,
DARIOJOSEVILLAL,
MaLanterne,
Vycanisdigital,
AbdTahrani,
lmspf,
Benedic58120626,
iharding51,
au_pis_aller,
markwrightuk88,
SARANALUNGA,
nealerichmond,
Midwesterner2X,
NewLeibniz,
bluevirginia,
marktluszcz,
ZiaAPAK,
hazza17171,
lowkell,
oldie14387755,
martin_koradi,
udnore,
